county_state,num_hospitals,num_acute_care_hospitals,avg_acute_care_rating,median_acute_care_rating,pct_acute_care
"LOS ANGELES, CA",91,76.0,2.84,3.0,83.52
"COOK, IL",58,46.0,2.53,2.0,79.31
"HARRIS, TX",50,36.0,3.0,3.0,72.0
"MARICOPA, AZ",45,32.0,3.16,3.0,71.11
"DALLAS, TX",31,25.0,3.33,3.0,80.65
"TARRANT, TX",28,23.0,3.19,3.0,82.14
"ORANGE, CA",28,24.0,3.0,3.0,85.71
"CLARK, NV",24,17.0,1.5,1.0,70.83
"PHILADELPHIA, PA",23,15.0,2.31,2.0,65.22
"KING, WA",21,15.0,3.62,4.0,71.43
"OKLAHOMA, OK",21,19.0,3.23,3.0,90.48
"SAN BERNARDINO, CA",20,15.0,2.6,3.0,75.0
"ALLEGHENY, PA",19,15.0,2.6,3.0,78.95
"MIAMI-DADE, FL",19,17.0,2.12,2.0,89.47
"SAN DIEGO, CA",19,15.0,3.67,4.0,78.95
"WAYNE, MI",18,14.0,2.5,2.0,77.78
"SAN JUAN, PR",18,16.0,1.0,1.0,88.89
"CUYAHOGA, OH",18,15.0,4.27,4.0,83.33
"RIVERSIDE, CA",17,16.0,2.38,2.0,94.12
"BEXAR, TX",17,13.0,3.25,3.0,76.47
"FRANKLIN, OH",17,10.0,3.0,3.0,58.82
"ALAMEDA, CA",16,12.0,2.75,2.5,75.0
"BROWARD, FL",16,14.0,2.21,2.0,87.5
"TRAVIS, TX",16,9.0,3.86,4.0,56.25
"NEW YORK, NY",16,12.0,2.7,3.0,75.0
"TULSA, OK",16,12.0,3.36,4.0,75.0
"SALT LAKE, UT",16,10.0,3.67,4.0,62.5
"MONTGOMERY, PA",15,11.0,3.38,4.0,73.33
"SUFFOLK, MA",15,10.0,3.33,3.0,66.67
"BALTIMORE CITY, MD",14,12.0,3.18,3.0,85.71
"OAKLAND, MI",14,12.0,3.56,3.0,85.71
"SUFFOLK, NY",14,10.0,2.2,2.5,71.43
"MIDDLESEX, MA",14,11.0,3.18,3.0,78.57
"COLLIN, TX",14,11.0,3.2,3.0,78.57
"PALM BEACH, FL",13,12.0,2.08,2.0,92.31
"MARION, IN",13,9.0,3.57,4.0,69.23
"DENTON, TX",13,10.0,3.57,4.0,76.92
"KINGS, NY",13,12.0,1.33,1.0,92.31
"SAN FRANCISCO, CA",12,10.0,3.0,3.0,83.33
"SANTA CLARA, CA",12,9.0,2.67,3.0,75.0
"PULASKI, AR",12,8.0,2.38,1.5,66.67
"SACRAMENTO, CA",12,8.0,2.88,3.0,66.67
"HAMILTON, OH",12,8.0,3.88,4.0,66.67
"PINELLAS, FL",12,10.0,2.6,3.0,83.33
"PIMA, AZ",12,9.0,2.5,2.0,75.0
"EL PASO, TX",12,9.0,2.83,2.5,75.0
"JACKSON, MO",12,9.0,3.11,4.0,75.0
"LAFAYETTE, LA",11,8.0,3.83,4.0,72.73
"SHELBY, TN",11,6.0,2.0,2.0,54.55
"JOHNSON, KS",11,9.0,3.0,3.0,81.82
"KERN, CA",11,7.0,1.71,2.0,63.64
"HONOLULU, HI",11,7.0,4.14,4.0,63.64
"ST. LOUIS, MO",11,9.0,2.78,2.0,81.82
"DOUGLAS, NE",11,8.0,3.2,3.0,72.73
"LAKE, IN",11,9.0,3.67,4.0,81.82
"WESTCHESTER, NY",11,9.0,2.22,2.0,81.82
"MILWAUKEE, WI",11,8.0,3.33,3.5,72.73
"E. BATON ROUGE, LA",11,7.0,2.6,3.0,63.64
"JEFFERSON, AL",10,8.0,2.57,2.0,80.0
"LUCAS, OH",10,8.0,3.25,3.0,80.0
"NASSAU, NY",10,10.0,2.1,2.0,100.0
"THE DISTRICT, DC",10,7.0,1.43,1.0,70.0
"HILLSBOROUGH, FL",10,9.0,2.89,3.0,90.0
"DAVIDSON, TN",10,9.0,2.75,2.5,90.0
"BREVARD, FL",9,7.0,2.86,3.0,77.78
"FULTON, GA",9,7.0,2.29,2.0,77.78
"ORLEANS, LA",9,5.0,2.0,2.0,55.56
"SONOMA, CA",9,7.0,3.8,4.0,77.78
"DUVAL, FL",9,7.0,2.86,3.0,77.78
"HENNEPIN, MN",9,8.0,3.14,3.0,88.89
"ERIE, NY",9,6.0,2.0,2.0,66.67
"ST. TAMMANY, LA",9,6.0,3.5,3.5,66.67
"WORCESTER, MA",9,7.0,2.67,3.0,77.78
"NEW HAVEN, CT",9,8.0,2.57,3.0,88.89
"GREENVILLE, SC",9,6.0,4.0,4.0,66.67
"BRISTOL, MA",8,4.0,2.0,2.0,50.0
"CADDO, LA",8,4.0,2.33,3.0,50.0
"ESSEX, NJ",8,7.0,2.57,2.0,87.5
"BUCKS, PA",8,7.0,3.6,3.0,87.5
"CONTRA COSTA, CA",8,7.0,3.29,3.0,87.5
"WILLIAMSON, TX",8,5.0,4.0,4.0,62.5
"ST. LOUIS, MN",8,5.0,3.4,3.0,62.5
"SAN JOAQUIN, CA",8,7.0,2.43,2.0,87.5
"HARTFORD, CT",8,7.0,2.67,3.0,87.5
"PROVIDENCE, RI",8,6.0,2.83,3.0,75.0
"VENTURA, CA",8,6.0,2.5,2.0,75.0
"FAIRFIELD, CT",8,6.0,2.33,2.5,75.0
"JEFFERSON, LA",8,5.0,3.0,3.0,62.5
"BERNALILLO, NM",7,5.0,2.6,2.0,71.43
"BROWN, WI",7,4.0,4.25,4.0,57.14
"CHARLESTON, SC",7,6.0,3.5,4.0,85.71
"UTAH, UT",7,5.0,4.25,4.0,71.43
"PIERCE, WA",7,5.0,2.2,2.0,71.43
"HUDSON, NJ",7,6.0,1.67,2.0,85.71
"ORANGE, FL",7,3.0,3.0,3.0,42.86
"JEFFERSON, KY",7,4.0,1.75,2.0,57.14
"WASHOE, NV",7,4.0,3.0,3.5,57.14
"QUEENS, NY",7,6.0,1.17,1.0,85.71
"BRONX, NY",7,6.0,1.17,1.0,85.71
"PASCO, FL",7,6.0,3.17,3.5,85.71
"MULTNOMAH, OR",7,6.0,3.67,3.5,85.71
"BERGEN, NJ",7,6.0,2.67,2.5,85.71
"RAPIDES, LA",7,3.0,3.0,2.0,42.86
"BALTIMORE, MD",7,5.0,3.25,3.0,71.43
"MIDDLESEX, NJ",7,5.0,2.4,2.0,71.43
"MECKLENBURG, NC",7,6.0,3.5,3.0,85.71
"MONTGOMERY, MD",7,6.0,3.33,3.0,85.71
"DU PAGE, IL",7,6.0,4.17,4.5,85.71
"SAN MATEO, CA",7,7.0,3.83,3.5,100.0
"FRESNO, CA",7,7.0,2.6,3.0,100.0
"MONTGOMERY, OH",7,4.0,4.0,4.0,57.14
"SPOKANE, WA",7,4.0,3.75,3.5,57.14
"SUMMIT, OH",7,4.0,3.0,3.0,57.14
"FORT BEND, TX",7,6.0,3.67,3.5,85.71
"DENVER, CO",7,6.0,3.4,3.0,85.71
"ALLEN, IN",7,6.0,3.0,3.0,85.71
"FAYETTE, KY",6,4.0,2.75,3.0,66.67
"NEW CASTLE, DE",6,2.0,3.0,3.0,33.33
"MOBILE, AL",6,4.0,1.75,1.5,66.67
"ST. LAWRENCE, NY",6,3.0,2.67,3.0,50.0
"FAIRFAX, VA",6,4.0,4.5,5.0,66.67
"HAWAII, HI",6,3.0,3.33,4.0,50.0
"CAMERON, TX",6,4.0,4.0,4.0,66.67
"KANE, IL",6,5.0,4.4,4.0,83.33
"HIDALGO, TX",6,6.0,3.17,3.0,100.0
"SEDGWICK, KS",6,6.0,3.75,4.0,100.0
"PENOBSCOT, ME",6,2.0,2.5,2.5,33.33
"SANTA BARBARA, CA",6,4.0,3.75,4.5,66.67
"WAKE, NC",6,4.0,3.5,3.5,66.67
"NORFOLK, MA",6,4.0,2.5,2.5,66.67
"CALCASIEU, LA",6,4.0,2.5,2.5,66.67
"MONROE, NY",6,5.0,2.25,2.0,83.33
"DE KALB, GA",6,3.0,1.67,1.0,50.0
"WAUKESHA, WI",6,4.0,4.5,4.5,66.67
"BOULDER, CO",6,5.0,3.25,3.0,83.33
"ST. LOUIS CITY, MO",6,3.0,1.67,2.0,50.0
"HAMILTON, IN",6,6.0,4.17,4.5,100.0
"WASHINGTON, AR",6,3.0,2.5,2.5,50.0
"ESSEX, MA",6,5.0,3.0,3.0,83.33
"MADISON, IL",6,4.0,2.25,2.5,66.67
"MACOMB, MI",6,4.0,3.0,3.0,66.67
"HAMPDEN, MA",6,5.0,2.8,3.0,83.33
"LAKE, IL",6,6.0,3.6,4.0,100.0
"RANKIN, MS",6,4.0,3.0,3.0,66.67
"MAHONING, OH",6,4.0,3.0,2.5,66.67
"LUBBOCK, TX",6,4.0,3.75,3.5,66.67
"BURLINGTON, NJ",6,3.0,3.0,2.0,50.0
"MONTGOMERY, TX",6,6.0,2.33,3.0,100.0
"LAKE, FL",5,4.0,2.5,2.5,80.0
"ADA, ID",5,3.0,4.5,4.5,60.0
"MERCER, NJ",5,4.0,2.25,2.5,80.0
"CHATHAM, GA",5,3.0,1.67,2.0,60.0
"YORK, PA",5,5.0,3.33,4.0,100.0
"KNOX, TN",5,4.0,2.0,2.0,80.0
"BUTLER, OH",5,4.0,3.25,3.0,80.0
"WASHTENAW, MI",5,4.0,4.33,5.0,80.0
"ST. CHARLES, MO",5,4.0,3.0,3.0,80.0
"LEE, FL",5,4.0,2.75,3.0,80.0
"LANE, OR",5,3.0,3.0,3.0,60.0
"MINNEHAHA, SD",5,3.0,4.0,4.0,60.0
"OCEAN, NJ",5,4.0,3.25,3.5,80.0
"ORANGE, NY",5,4.0,2.75,2.5,80.0
"VOLUSIA, FL",5,5.0,2.2,2.0,100.0
"OUACHITA, LA",5,4.0,3.0,3.0,80.0
"KANAWHA, WV",5,4.0,2.67,3.0,80.0
"LANCASTER, NE",5,4.0,3.67,3.0,80.0
"LANCASTER, PA",5,4.0,3.5,3.5,80.0
"WASHINGTON, OR",5,4.0,3.75,4.0,80.0
"BRAZOS, TX",5,4.0,3.33,3.0,80.0
"SOLANO, CA",5,4.0,2.5,2.5,80.0
"CAMDEN, NJ",5,4.0,2.5,2.0,80.0
"KENT, MI",5,3.0,3.33,3.0,60.0
"ANCHORAGE, AK",5,3.0,3.67,4.0,60.0
"LARIMER, CO",5,4.0,4.25,4.5,80.0
"EL PASO, CO",5,3.0,4.5,4.5,60.0
"HORRY, SC",5,4.0,4.0,4.0,80.0
"BERKS, PA",5,3.0,4.0,5.0,60.0
"MANATEE, FL",5,3.0,2.0,2.0,60.0
"GRAFTON, NH",5,1.0,3.0,3.0,20.0
"LORAIN, OH",5,3.0,4.0,4.0,60.0
"CUMBERLAND, ME",5,3.0,4.67,5.0,60.0
"ASHTABULA, OH",5,2.0,1.0,1.0,40.0
"ROCKLAND, NY",5,3.0,1.5,1.5,60.0
"DANE, WI",5,3.0,4.67,5.0,60.0
"PRINCE GEORGES, MD",5,5.0,2.0,1.0,100.0
"HILLSBOROUGH, NH",5,4.0,3.0,3.0,80.0
"HINDS, MS",5,5.0,2.0,2.0,100.0
"PONCE, PR",5,4.0,2.0,2.0,80.0
"NAVAJO, AZ",5,2.0,4.0,4.0,40.0
"RAMSEY, MN",5,4.0,2.75,2.5,80.0
"STANISLAUS, CA",5,5.0,2.6,3.0,100.0
"POLK, FL",5,5.0,2.2,2.0,100.0
"WICHITA, TX",5,2.0,4.0,4.0,40.0
"UNION, NJ",5,3.0,2.0,2.0,60.0
"MONMOUTH, NJ",5,5.0,3.4,4.0,100.0
"TANGIPAHOA, LA",5,2.0,3.0,3.0,40.0
"CHESTER, PA",5,5.0,3.6,3.0,100.0
"HUMBOLDT, CA",5,2.0,2.5,2.5,40.0
"COMANCHE, OK",4,3.0,1.5,1.5,75.0
"LACKAWANNA, PA",4,3.0,1.67,2.0,75.0
"WARRICK, IN",4,2.0,4.5,4.5,50.0
"ROCKINGHAM, NH",4,3.0,3.33,3.0,75.0
"COCONINO, AZ",4,2.0,4.0,4.0,50.0
"HAMILTON, TN",4,3.0,3.0,3.0,75.0
"SUSSEX, DE",4,3.0,2.67,2.0,75.0
"TERREBONNE, LA",4,3.0,2.5,2.5,75.0
"SMITH, TX",4,4.0,4.0,4.0,100.0
"GWINNETT, GA",4,3.0,3.0,3.0,75.0
"RICHMOND CITY, VA",4,3.0,3.33,4.0,75.0
"CABELL, WV",4,2.0,3.5,3.5,50.0
"BUTTE, CA",4,3.0,2.67,3.0,75.0
"GRANT, WA",4,1.0,3.0,3.0,25.0
"SIOUX, IA",4,,,,
"ONONDAGA, NY",4,3.0,2.0,2.0,75.0
"RICHLAND, SC",4,3.0,3.0,3.0,75.0
"SNOHOMISH, WA",4,4.0,2.25,2.0,100.0
"ERIE, PA",4,3.0,2.33,2.0,75.0
"ONEIDA, NY",4,3.0,2.0,2.0,75.0
"RICHMOND, GA",4,3.0,2.33,2.0,75.0
"DELAWARE, NY",4,1.0,,,25.0
"DOUGLAS, CO",4,3.0,4.0,4.0,75.0
"COCHISE, AZ",4,1.0,1.0,1.0,25.0
"DONA ANA, NM",4,2.0,1.5,1.5,50.0
"FORSYTH, NC",4,3.0,3.0,3.0,75.0
"PINAL, AZ",4,3.0,3.67,4.0,75.0
"DELAWARE, PA",4,4.0,2.0,1.5,100.0
"ST. JOSEPH, IN",4,3.0,3.5,3.5,75.0
"PENNINGTON, SD",4,4.0,3.0,3.0,100.0
"PLYMOUTH, MA",4,3.0,3.0,4.0,75.0
"JEFFERSON, CO",4,4.0,3.0,3.0,100.0
"ST. CLAIR, IL",4,4.0,2.75,3.0,100.0
"STARK, OH",4,3.0,3.33,3.0,75.0
"SARASOTA, FL",4,4.0,3.25,3.5,100.0
"POLK, IA",4,4.0,2.75,3.0,100.0
"SULLIVAN, TN",4,3.0,2.33,2.0,75.0
"VIGO, IN",4,2.0,2.5,2.5,50.0
"SANTA ROSA, FL",4,3.0,3.67,3.0,75.0
"STEARNS, MN",4,1.0,5.0,5.0,25.0
"SANTA CRUZ, CA",4,3.0,3.33,3.0,75.0
"CLAY, MO",4,2.0,3.5,3.5,50.0
"HAYS, TX",4,3.0,3.5,3.5,75.0
"TIPPECANOE, IN",4,2.0,3.5,3.5,50.0
"ROCK, WI",4,3.0,3.0,2.0,75.0
"SHASTA, CA",4,3.0,2.5,2.5,75.0
"HARRISON, MS",4,3.0,1.67,2.0,75.0
"CHELAN, WA",4,2.0,4.0,4.0,50.0
"FOND DU LAC, WI",4,1.0,4.0,4.0,25.0
"LYCOMING, PA",4,1.0,3.0,3.0,25.0
"MAUI, HI",4,1.0,3.0,3.0,25.0
"MARSHALL, IN",4,1.0,4.0,4.0,25.0
"ALLEN, OH",4,3.0,3.5,3.5,75.0
"LUZERNE, PA",4,3.0,2.33,2.0,75.0
"LAUDERDALE, MS",4,4.0,1.5,1.5,100.0
"BAYAMON, PR",4,4.0,1.0,1.0,100.0
"MORRIS, NJ",4,3.0,4.33,5.0,75.0
"BENTON, WA",4,2.0,3.0,3.0,50.0
"YAKIMA, WA",4,3.0,3.33,4.0,75.0
"MARION, FL",4,2.0,2.0,2.0,50.0
"NORTHAMPTON, PA",4,4.0,3.67,4.0,100.0
"ALBANY, NY",4,3.0,2.33,2.0,75.0
"NORFOLK CITY, VA",4,3.0,3.0,3.0,75.0
"MUSCOGEE, GA",4,3.0,3.0,3.0,75.0
"WASHINGTON, PA",4,4.0,3.0,3.0,100.0
"MCKINLEY, NM",4,4.0,1.5,1.5,100.0
"WESTMORELAND, PA",4,3.0,3.33,3.0,75.0
"MONTCALM, MI",4,2.0,4.0,4.0,50.0
"WINNEBAGO, WI",4,2.0,3.5,3.5,50.0
"MONTEREY, CA",4,4.0,3.5,3.0,100.0
"BELL, TX",4,3.0,2.33,2.0,75.0
"MARION, OR",4,3.0,3.33,3.0,75.0
"NUECES, TX",4,3.0,3.67,4.0,75.0
"AROOSTOOK, ME",4,3.0,3.33,3.0,75.0
"MERCER, PA",4,4.0,2.67,3.0,100.0
"MESA, CO",4,2.0,3.5,3.5,50.0
"ADAMS, CO",4,3.0,3.33,3.0,75.0
"MADISON, IN",4,2.0,3.0,3.0,50.0
"APACHE, AZ",4,2.0,2.0,2.0,50.0
"BALDWIN, AL",4,3.0,2.67,3.0,75.0
"MERRIMACK, NH",4,1.0,4.0,4.0,25.0
"MOHAVE, AZ",4,4.0,2.25,2.5,100.0
"CLARK, OH",3,2.0,3.0,3.0,66.67
"CLARK, WA",3,2.0,3.5,3.5,66.67
"MONTGOMERY, AL",3,3.0,2.67,2.0,100.0
"MONROE, IN",3,2.0,4.0,4.0,66.67
"SAN LUIS OBISPO, CA",3,3.0,3.33,4.0,100.0
"GRANVILLE, NC",3,1.0,2.0,2.0,33.33
"ANGELINA, TX",3,2.0,2.5,2.5,66.67
"POLK, WI",3,,,,
"BIBB, GA",3,3.0,3.67,3.0,100.0
"SAUK, WI",3,2.0,4.5,4.5,66.67
"PONTOTOC, OK",3,2.0,3.0,3.0,66.67
"DE SOTO, MS",3,2.0,2.5,2.5,66.67
"BENTON, AR",3,2.0,3.5,3.5,66.67
"HURON, MI",3,1.0,4.0,4.0,33.33
"CLARK, IN",3,2.0,2.0,2.0,66.67
"DAUPHIN, PA",3,2.0,4.0,4.0,66.67
"CHEROKEE, TX",3,1.0,3.0,3.0,33.33
"DAWSON, NE",3,,,,
"HOLT, NE",3,,,,
"TUSCOLA, MI",3,,,,
"CHRISTIAN, KY",3,1.0,2.0,2.0,33.33
"TUSCARAWAS, OH",3,1.0,3.0,3.0,33.33
"TUSCALOOSA, AL",3,1.0,2.0,2.0,33.33
"CHIPPEWA, WI",3,1.0,4.0,4.0,33.33
"SANTA FE, NM",3,3.0,4.0,4.0,100.0
"NESHOBA, MS",3,2.0,2.0,2.0,66.67
"PLUMAS, CA",3,,,,
"ARAPAHOE, CO",3,3.0,3.33,3.0,100.0
"HUMACAO, PR",3,3.0,,,100.0
"BELTRAMI, MN",3,2.0,2.0,2.0,66.67
"WOOD, WI",3,2.0,3.0,3.0,66.67
"SANILAC, MI",3,,,,
"ULSTER, NY",3,2.0,1.0,1.0,66.67
"TULARE, CA",3,3.0,2.0,2.0,100.0
"SANGAMON, IL",3,2.0,2.5,2.5,66.67
"NATRONA, WY",3,2.0,3.0,3.0,66.67
"PLACER, CA",3,3.0,4.0,4.0,100.0
"CLACKAMAS, OR",3,3.0,3.33,3.0,100.0
"STEUBEN, NY",3,3.0,3.33,3.0,100.0
"OKANOGAN, WA",3,,,,
"GALVESTON, TX",3,1.0,2.0,2.0,33.33
"HERNANDO, FL",3,2.0,1.5,1.5,66.67
"ASCENSION, LA",3,1.0,4.0,4.0,33.33
"COLLIER, FL",3,2.0,3.0,3.0,66.67
"RENSSELAER, NY",3,3.0,2.0,2.0,100.0
"GILA, AZ",3,1.0,,,33.33
"CREEK, OK",3,1.0,3.0,3.0,33.33
"RUTHERFORD, TN",3,3.0,1.5,1.5,100.0
"TAYLOR, TX",3,2.0,2.5,2.5,66.67
"RICHLAND, OH",3,2.0,3.0,3.0,66.67
"MADISON, AL",3,2.0,2.0,2.0,66.67
"RICHMOND, NY",3,2.0,1.0,1.0,66.67
"BARRON, WI",3,1.0,4.0,4.0,33.33
"BARNSTABLE, MA",3,2.0,4.5,4.5,66.67
"GREGG, TX",3,2.0,4.0,4.0,66.67
"GRAND FORKS, ND",3,1.0,2.0,2.0,33.33
"ROOSEVELT, MT",3,,,,
"AVOYELLES, LA",3,1.0,3.0,3.0,33.33
"WILL, IL",3,3.0,2.33,2.0,100.0
"GREENE, MO",3,2.0,4.0,4.0,66.67
"GRANT, WI",3,,,,
"COOS, NH",3,,,,
"COOS, OR",3,1.0,3.0,3.0,33.33
"GRAYSON, TX",3,3.0,3.33,3.0,100.0
"SAGINAW, MI",3,3.0,2.0,2.0,100.0
"MARATHON, WI",3,2.0,3.5,3.5,66.67
"BARTON, KS",3,1.0,3.0,3.0,33.33
"WINDHAM, VT",3,1.0,3.0,3.0,33.33
"POTTER, TX",3,3.0,3.0,3.0,100.0
"BELMONT, OH",3,2.0,2.0,2.0,66.67
"TOM GREEN, TX",3,2.0,4.0,4.0,66.67
"TOLLAND, CT",3,2.0,3.0,3.0,66.67
"WINNEBAGO, IL",3,3.0,2.33,2.0,100.0
"NAPA, CA",3,2.0,3.0,3.0,66.67
"CHEMUNG, NY",3,2.0,2.5,2.5,66.67
"PUEBLO, CO",3,2.0,3.0,3.0,66.67
"CLEVELAND, OK",3,1.0,3.0,3.0,33.33
"CUMBERLAND, PA",3,2.0,3.5,3.5,66.67
"GENESEE, MI",3,3.0,1.33,1.0,100.0
"GARLAND, AR",3,3.0,2.0,2.0,100.0
"MARIN, CA",3,3.0,3.33,3.0,100.0
"OKALOOSA, FL",3,3.0,3.0,3.0,100.0
"COBB, GA",3,2.0,3.0,3.0,66.67
"RANDOLPH, IL",3,,,,
"HANCOCK, ME",3,1.0,4.0,4.0,33.33
"BAY, FL",3,2.0,2.5,2.5,66.67
"CROW WING, MN",3,1.0,4.0,4.0,33.33
"ATLANTIC, NJ",3,2.0,3.5,3.5,66.67
"MONROE, FL",3,1.0,3.0,3.0,33.33
"MADISON, TN",3,1.0,1.0,1.0,33.33
"BINGHAM, ID",3,1.0,,,33.33
"ST. CROIX, WI",3,,,,
"BRAZORIA, TX",3,2.0,3.0,3.0,66.67
"YAVAPAI, AZ",3,2.0,4.0,4.0,66.67
"JOHNSON, TX",3,3.0,4.0,4.0,100.0
"NIAGARA, NY",3,3.0,1.67,1.0,100.0
"ST. CLAIR, MI",3,3.0,3.67,4.0,100.0
"DURHAM, NC",3,3.0,4.5,4.5,100.0
"ONTARIO, NY",3,3.0,1.67,2.0,100.0
"ST. FRANCOIS, MO",3,1.0,5.0,5.0,33.33
"VIRGINIA BEACH CITY, VA",3,2.0,3.5,3.5,66.67
"SEBASTIAN, AR",3,2.0,2.0,2.0,66.67
"MENDOCINO, CA",3,1.0,3.0,3.0,33.33
"JEFFERSON, TX",3,3.0,2.67,3.0,100.0
"FLATHEAD, MT",3,2.0,4.5,4.5,66.67
"WARREN, KY",3,2.0,2.0,2.0,66.67
"JEFFERSON, NY",3,1.0,3.0,3.0,33.33
"VANDERBURGH, IN",3,2.0,3.0,3.0,66.67
"WRIGHT, MN",3,1.0,4.0,4.0,33.33
"BRADFORD, PA",3,2.0,2.0,2.0,66.67
"BROOME, NY",3,2.0,2.0,2.0,66.67
"SENECA, OH",3,1.0,5.0,5.0,33.33
"KENAI PENINSULA, AK",3,1.0,3.0,3.0,33.33
"MCPHERSON, KS",3,2.0,3.5,3.5,66.67
"KENNEBEC, ME",3,2.0,4.0,4.0,66.67
"SHAWNEE, KS",3,2.0,4.0,4.0,66.67
"KAUAI, HI",3,1.0,4.0,4.0,33.33
"OTTAWA, MI",3,3.0,4.33,4.0,100.0
"SOMERSET, PA",3,2.0,3.5,3.5,66.67
"OTTER TAIL, MN",3,1.0,4.0,4.0,33.33
"IREDELL, NC",3,3.0,2.67,3.0,100.0
"KALAMAZOO, MI",3,2.0,3.5,3.5,66.67
"SOMERSET, NJ",3,1.0,3.0,3.0,33.33
"DUBUQUE, IA",3,2.0,3.5,3.5,66.67
"OSCEOLA, FL",3,3.0,1.67,1.0,100.0
"CANYON, ID",3,3.0,4.0,4.0,100.0
"FAULKNER, AR",3,2.0,3.5,3.5,66.67
"ETOWAH, AL",3,2.0,3.0,3.0,66.67
"FLOYD, KY",3,1.0,1.0,1.0,33.33
"FLORENCE, SC",3,3.0,2.33,2.0,100.0
"CASS, ND",3,2.0,3.5,3.5,66.67
"BROWN, MN",3,,,,
"CHARLOTTE, FL",3,3.0,2.0,2.0,100.0
"BRUNSWICK, NC",3,1.0,3.0,3.0,33.33
