county_state,num_hospitals,num_acute_care_hospitals,avg_acute_care_rating,median_acute_care_rating,pct_acute_care
"ANOKA, MN",2,1.0,4.0,4.0,50.0
"DESHA, AR",2,,,,
"WOOD, TX",2,,,,
"ST. JOSEPH, MI",2,2.0,3.0,3.0,100.0
"ARECIBO, PR",2,2.0,,,100.0
"DE KALB, IN",2,1.0,3.0,3.0,50.0
"ST. JAMES, LA",2,,,,
"WOODWARD, OK",2,1.0,3.0,3.0,50.0
"DE KALB, IL",2,1.0,3.0,3.0,50.0
"ALLEN, LA",2,2.0,3.0,3.0,100.0
"ARKANSAS, AR",2,1.0,3.0,3.0,50.0
"ARLINGTON, VA",2,2.0,4.0,4.0,100.0
"DICKINSON, KS",2,,,,
"YAMHILL, OR",2,2.0,4.0,4.0,100.0
"DEER LODGE, MT",2,,,,
"YORK, NE",2,,,,
"ADAMS, WA",2,,,,
"YOUNG, TX",2,1.0,3.0,3.0,50.0
"SITKA BOROUGH, AK",2,,,,
"WILLIAMS, ND",2,,,,
"SISKIYOU, CA",2,,,,
"YORK, ME",2,2.0,3.0,3.0,100.0
"YOLO, CA",2,2.0,3.0,3.0,100.0
"YELL, AR",2,1.0,3.0,3.0,50.0
"EATON, MI",2,,,,
"EDDY, NM",2,2.0,2.5,2.5,100.0
"YELLOW MEDCINE, MN",2,,,,
"CRENSHAW, AL",2,1.0,4.0,4.0,50.0
"BARBER, KS",2,,,,
"SUMNER, TN",2,2.0,2.5,2.5,100.0
"SUMNER, KS",2,1.0,3.0,3.0,50.0
"ECTOR, TX",2,2.0,1.5,1.5,100.0
"SULLIVAN, NY",2,1.0,2.0,2.0,50.0
"YELLOWSTONE, MT",2,2.0,4.0,4.0,100.0
"DUTCHESS, NY",2,2.0,2.5,2.5,100.0
"SMYTH, VA",2,1.0,4.0,4.0,50.0
"SIMPSON, MS",2,1.0,3.0,3.0,50.0
"WILLIAMSON, IL",2,2.0,2.0,2.0,100.0
"CULLMAN, AL",2,1.0,2.0,2.0,50.0
"AIBONITO, PR",2,1.0,,,50.0
"CRAWFORD, PA",2,1.0,3.0,3.0,50.0
"WILLIAMS, OH",2,1.0,3.0,3.0,50.0
"OKFUSKEE, OK",1,,,,
"WASECA, MN",1,,,,
"WADENA, MN",1,,,,
"YOAKUM, TX",1,,,,
"OKEECHOBEE, FL",1,1.0,2.0,2.0,100.0
"OTTAWA, OK",1,1.0,2.0,2.0,100.0
"WASHINGTON, ID",1,,,,
"WASHINGTON, IN",1,,,,
"WASCO, OR",1,1.0,3.0,3.0,100.0
"WASATCH, UT",1,,,,
"WAGONER, OK",1,1.0,2.0,2.0,100.0
"WORCESTER, MD",1,1.0,4.0,4.0,100.0
"MITCHELL, TX",1,,,,
"MONO, CA",1,,,,
"MONONA, IA",1,,,,
"YUMA, AZ",1,1.0,3.0,3.0,100.0
"WORTH, GA",1,,,,
"WASHAKIE, WY",1,,,,
"MOCA, PR",1,1.0,,,100.0
"WOODS, OK",1,,,,
"YUBA, CA",1,1.0,1.0,1.0,100.0
"WASHINGTON, IL",1,,,,
"OGEMAW, MI",1,1.0,4.0,4.0,100.0
"WABASH, IN",1,,,,
"OCONEE, SC",1,1.0,4.0,4.0,100.0
"OVERTON, TN",1,1.0,4.0,4.0,100.0
"OCHILTREE, TX",1,,,,
"YORK, SC",1,1.0,1.0,1.0,100.0
"OGLE, IL",1,,,,
"WASHINGTON, IA",1,,,,
"WASHINGTON, GA",1,1.0,4.0,4.0,100.0
"WABASH, IL",1,,,,
"OCEANA, MI",1,,,,
"MITCHELL, NC",1,,,,
"MOFFAT, CO",1,,,,
"WASHINGTON, FL",1,,,,
"OUACHITA, AR",1,1.0,3.0,3.0,100.0
"WASHINGTON, AL",1,,,,
"OHIO, KY",1,,,,
"WOODFORD, IL",1,,,,
"WOODFORD, KY",1,,,,
"MILLER, AR",1,,,,
"WRANGELL CITY AND BOROUGH, AK",1,,,,
"WARREN, VA",1,1.0,3.0,3.0,100.0
"YALOBUSHA, MS",1,1.0,3.0,3.0,100.0
"OTTAWA, KS",1,,,,
"WARREN, IL",1,,,,
"MINERAL, NV",1,,,,
"ORANGE, VT",1,,,,
"ORANGEBURG, SC",1,1.0,1.0,1.0,100.0
"WARE, GA",1,1.0,3.0,3.0,100.0
"WYTHE, VA",1,1.0,2.0,2.0,100.0
"ORLEANS, NY",1,,,,
"ORLEANS, VT",1,,,,
"WALLOWA, OR",1,,,,
"WARD, TX",1,,,,
"OSBORNE, KS",1,,,,
"MITCHELL, KS",1,,,,
"OTSEGO, MI",1,1.0,4.0,4.0,100.0
"WAPELLO, IA",1,1.0,4.0,4.0,100.0
"YAUCO, PR",1,1.0,,,100.0
"OSCEOLA, IA",1,,,,
"YATES, NY",1,,,,
"MINERAL, MT",1,,,,
"OSCEOLA, MI",1,,,,
"OSWEGO, NY",1,1.0,3.0,3.0,100.0
"OTERO, CO",1,,,,
"WALWORTH, SD",1,,,,
"MILLER, GA",1,,,,
"WALLA WALLA, WA",1,1.0,5.0,5.0,100.0
"YAZOO, MS",1,,,,
"WALKER, TX",1,1.0,1.0,1.0,100.0
"ORANGE, IN",1,,,,
"MITCHELL, IA",1,,,,
"WARREN, TN",1,1.0,3.0,3.0,100.0
"MITCHELL, GA",1,,,,
"WALTHALL, MS",1,,,,
"WALDO, ME",1,,,,
"OTTAWA, OH",1,,,,
"OKTIBBEHA, MS",1,1.0,3.0,3.0,100.0
"OLDHAM, KY",1,1.0,3.0,3.0,100.0
"WALKER, AL",1,1.0,2.0,2.0,100.0
"WYANDOT, OH",1,,,,
"ONEIDA, ID",1,,,,
"MIDLAND, MI",1,1.0,3.0,3.0,100.0
"WYOMING, NY",1,1.0,3.0,3.0,100.0
"ONEIDA, WI",1,1.0,3.0,3.0,100.0
"WARREN, NY",1,1.0,3.0,3.0,100.0
"MINIDOKA, ID",1,,,,
"MIFFLIN, PA",1,1.0,3.0,3.0,100.0
"WARREN, MS",1,1.0,1.0,1.0,100.0
"WARREN, IN",1,,,,
"MINGO, WV",1,1.0,4.0,4.0,100.0
"ONTONAGON, MI",1,,,,
"MINERAL, WV",1,,,,
"WYOMING, PA",1,1.0,4.0,4.0,100.0
"ORANGE, NC",1,1.0,3.0,3.0,100.0
"MOORE, TX",1,,,,
"OBION, TN",1,1.0,2.0,2.0,100.0
"MUSKEGON, MI",1,1.0,5.0,5.0,100.0
"WEST CARROLL, LA",1,1.0,4.0,4.0,100.0
"WEST FELICIANA, LA",1,,,,
"MUSSELSHELL, MT",1,,,,
"MUSKOGEE, OK",1,1.0,2.0,2.0,100.0
"MUSKINGUM, OH",1,1.0,4.0,4.0,100.0
"WESTON, WY",1,,,,
"MONTGOMERY, NY",1,1.0,2.0,2.0,100.0
"WELLS, ND",1,,,,
"WILLIAMSBURG, SC",1,,,,
"MUSCATINE, IA",1,1.0,4.0,4.0,100.0
"MURRAY, OK",1,,,,
"MURRAY, MN",1,,,,
"MURRAY, GA",1,1.0,4.0,4.0,100.0
"WETZEL, WV",1,1.0,3.0,3.0,100.0
"NANTUCKET, MA",1,1.0,3.0,3.0,100.0
"MONTGOMERY, NC",1,,,,
"MONROE, AL",1,1.0,4.0,4.0,100.0
"WEBSTER, IA",1,1.0,3.0,3.0,100.0
"NAVARRO, TX",1,1.0,2.0,2.0,100.0
"WAYNE, TN",1,1.0,3.0,3.0,100.0
"MONTGOMERY, KY",1,1.0,3.0,3.0,100.0
"NATCHITOCHES, LA",1,1.0,4.0,4.0,100.0
"WILSON, TX",1,1.0,4.0,4.0,100.0
"WILSON, TN",1,1.0,2.0,2.0,100.0
"WILSON, NC",1,1.0,3.0,3.0,100.0
"WELLS, IN",1,1.0,3.0,3.0,100.0
"NASSAU, FL",1,1.0,4.0,4.0,100.0
"WEBSTER, MS",1,1.0,3.0,3.0,100.0
"WEBSTER, NE",1,,,,
"WEBSTER, WV",1,,,,
"NASH, NC",1,1.0,1.0,1.0,100.0
"MONTGOMERY, MS",1,,,,
"WEXFORD, MI",1,1.0,5.0,5.0,100.0
"MUHLENBERG, KY",1,1.0,4.0,4.0,100.0
"MOUNTRAIL, ND",1,,,,
"WHITE, TN",1,1.0,3.0,3.0,100.0
"WILBARGER, TX",1,1.0,3.0,3.0,100.0
"MORGAN, KY",1,,,,
"MORGAN, IN",1,1.0,5.0,5.0,100.0
"WHITE, IN",1,,,,
"MORGAN, IL",1,1.0,4.0,4.0,100.0
"MORGAN, GA",1,,,,
"WICOMICO, MD",1,1.0,5.0,5.0,100.0
"MORTON, KS",1,1.0,3.0,3.0,100.0
"WHITE PINE, NV",1,,,,
"WICHITA, KS",1,,,,
"WHITFIELD, GA",1,1.0,4.0,4.0,100.0
"MORGAN, AL",1,1.0,3.0,3.0,100.0
"WHITLEY, IN",1,1.0,4.0,4.0,100.0
"WHITLEY, KY",1,1.0,2.0,2.0,100.0
"MORGAN, WV",1,,,,
"MORRILL, NE",1,,,,
"MOODY, SD",1,,,,
"MONTROSE, CO",1,1.0,4.0,4.0,100.0
"WHITE, AR",1,1.0,4.0,4.0,100.0
"MORRIS, KS",1,,,,
"WILCOX, AL",1,1.0,,,100.0
"MORRISON, MN",1,,,,
"WILKES, GA",1,,,,
"WILKES, NC",1,1.0,3.0,3.0,100.0
"WHEATLAND, MT",1,,,,
"MORROW, OH",1,,,,
"WHATCOM, WA",1,1.0,4.0,4.0,100.0
"MORROW, OR",1,,,,
"WILKIN, MN",1,,,,
"WHARTON, TX",1,1.0,3.0,3.0,100.0
"WILKINSON, MS",1,,,,
"WINCHESTER CITY, VA",1,1.0,2.0,2.0,100.0
"NELSON, KY",1,1.0,3.0,3.0,100.0
"NELSON, ND",1,,,,
"WISE, VA",1,1.0,3.0,3.0,100.0
"NORTH SLOPE BOROUH, AK",1,,,,
"NORMAN, MN",1,,,,
"WASHINGTON, OK",1,1.0,3.0,3.0,100.0
"WOOD, OH",1,1.0,3.0,3.0,100.0
"NOME, AK",1,,,,
"NOLAN, TX",1,1.0,4.0,4.0,100.0
"NODAWAY, MO",1,1.0,4.0,4.0,100.0
"NIOBRARA, WY",1,,,,
"NOBLES, MN",1,1.0,3.0,3.0,100.0
"MONROE, TN",1,1.0,3.0,3.0,100.0
"NOBLE, OK",1,1.0,3.0,3.0,100.0
"WISE, TX",1,1.0,2.0,2.0,100.0
"NOBLE, IN",1,1.0,4.0,4.0,100.0
"WASHINGTON, TX",1,1.0,3.0,3.0,100.0
"NORTHUMBERLND, PA",1,1.0,3.0,3.0,100.0
"MONROE, MI",1,1.0,3.0,3.0,100.0
"NORTHWEST ARTIC BOROUGH, AK",1,,,,
"MOORE, NC",1,1.0,4.0,4.0,100.0
"NORTON, KS",1,,,,
"WASHINGTON, NE",1,,,,
"NORTON CITY, VA",1,1.0,4.0,4.0,100.0
"WASHINGTON, NC",1,,,,
"NOWATA, OK",1,,,,
"MONROE, IA",1,,,,
"NOXUBEE, MS",1,,,,
"MONROE, GA",1,,,,
"NUCKOLLS, NE",1,,,,
"WASHINGTON, MS",1,1.0,2.0,2.0,100.0
"WASHINGTON, MO",1,,,,
"NYE, NV",1,,,,
"WOOD, WV",1,1.0,2.0,2.0,100.0
"WASHINGTON, UT",1,1.0,4.0,4.0,100.0
"NICOLLET, MN",1,,,,
"WAYNE, PA",1,1.0,4.0,4.0,100.0
"WAYNE, MS",1,1.0,2.0,2.0,100.0
"WINNESHIEK, IA",1,,,,
"WAYNE, IA",1,,,,
"NEW KENT, VA",1,,,,
"WAYNE, IL",1,,,,
"WINN, LA",1,1.0,3.0,3.0,100.0
"WAYNE, KY",1,,,,
"WINKLER, TX",1,,,,
"NICHOLAS, WV",1,1.0,2.0,2.0,100.0
"WAYNE, NE",1,,,,
"WAYNE, NY",1,1.0,2.0,2.0,100.0
"MONTGOMERY, IN",1,1.0,3.0,3.0,100.0
"NEOSHO, KS",1,,,,
"NEMAHA, NE",1,,,,
"MONTGOMERY, KS",1,1.0,3.0,3.0,100.0
"WAYNE, GA",1,1.0,3.0,3.0,100.0
"NEWAYGO, MI",1,,,,
"WAUSHARA, WI",1,,,,
"NEWBERRY, SC",1,1.0,4.0,4.0,100.0
"WINONA, MN",1,1.0,3.0,3.0,100.0
"MONTGOMERY, IA",1,,,,
"NEWPORT, RI",1,1.0,5.0,5.0,100.0
"WINSTON, AL",1,1.0,5.0,5.0,100.0
"NEWTON, GA",1,1.0,2.0,2.0,100.0
"WATAUGA, NC",1,1.0,4.0,4.0,100.0
"NEWTON, MO",1,,,,
"MONTEZUMA, CO",1,,,,
"WASHITA, OK",1,,,,
"NEZ PERCE, ID",1,1.0,3.0,3.0,100.0
"WINSTON, MS",1,1.0,,,100.0
"MONTAGUE, TX",1,1.0,2.0,2.0,100.0
"WASHINGTON, VA",1,1.0,2.0,2.0,100.0
"MONROE, KY",1,1.0,3.0,3.0,100.0
"SILVER BOW, MT",1,1.0,3.0,3.0,100.0
"PAGE, VA",1,,,,
"SAN JUAN, WA",1,,,,
"RUTLAND, VT",1,1.0,3.0,3.0,100.0
"SUMTER, AL",1,1.0,,,100.0
"RUTHERFORD, NC",1,1.0,3.0,3.0,100.0
"RUSSELL, VA",1,1.0,3.0,3.0,100.0
"RUSSELL, KY",1,,,,
"RUSSELL, KS",1,,,,
"RUSSELL, AL",1,1.0,5.0,5.0,100.0
"SUMTER, GA",1,1.0,3.0,3.0,100.0
"RUSK, WI",1,,,,
"RUSK, TX",1,1.0,3.0,3.0,100.0
"RUSH, KS",1,,,,
"RUSH, IN",1,,,,
"ROWAN, NC",1,1.0,1.0,1.0,100.0
"SUMTER, SC",1,1.0,2.0,2.0,100.0
"ROWAN, KY",1,1.0,2.0,2.0,100.0
"ROUTT, CO",1,1.0,4.0,4.0,100.0
"ROSS, OH",1,1.0,4.0,4.0,100.0
"ROSEBUD, MT",1,,,,
"ROSEAU, MN",1,,,,
"SABINE, LA",1,1.0,3.0,3.0,100.0
"SABINE, TX",1,,,,
"SAC, IA",1,,,,
"SUFFOLK CITY, VA",1,1.0,4.0,4.0,100.0
"STODDARD, MO",1,1.0,2.0,2.0,100.0
"STOKES, NC",1,,,,
"STONE, AR",1,,,,
"STONE, MS",1,,,,
"STONEWALL, TX",1,,,,
"SAN BENITO, CA",1,1.0,2.0,2.0,100.0
"SAN AUGUSTINE, TX",1,,,,
"SAMPSON, NC",1,1.0,2.0,2.0,100.0
"SULLIVAN, IN",1,,,,
"SAINT CROIX ISLAND, VI",1,1.0,2.0,2.0,100.0
"SULLIVAN, MO",1,,,,
"SULLIVAN, NH",1,,,,
"SUMMERS, WV",1,,,,
"SALEM CITY, VA",1,1.0,3.0,3.0,100.0
"SUMMIT, CO",1,1.0,4.0,4.0,100.0
"SUMMIT, UT",1,1.0,4.0,4.0,100.0
"SAIPAN, MP",1,1.0,,,100.0
"SAINT THOMAS ISLAND, VI",1,1.0,3.0,3.0,100.0
"ROOSEVELT, NM",1,1.0,3.0,3.0,100.0
"ROOKS, KS",1,,,,
"SUSSEX, NJ",1,1.0,3.0,3.0,100.0
"RICHLAND, IL",1,1.0,3.0,3.0,100.0
"TAOS, NM",1,,,,
"TATE, MS",1,1.0,3.0,3.0,100.0
"TATTNALL, GA",1,,,,
"TAYLOR, FL",1,1.0,2.0,2.0,100.0
"TAYLOR, KY",1,1.0,4.0,4.0,100.0
"RICHLAND, WI",1,,,,
"RICHLAND, MT",1,,,,
"TAYLOR, WI",1,,,,
"RICHARDSON, NE",1,,,,
"RINGGOLD, IA",1,,,,
"TAYLOR, WV",1,,,,
"RICE, KS",1,,,,
"RHEA, TN",1,,,,
"REPUBLIC, KS",1,,,,
"RENVILLE, MN",1,,,,
"TEHAMA, CA",1,1.0,3.0,3.0,100.0
"TELLER, CO",1,,,,
"REFUGIO, TX",1,,,,
"TANEY, MO",1,1.0,3.0,3.0,100.0
"RIO ARRIBA, NM",1,1.0,4.0,4.0,100.0
"ROGER MILLS, OK",1,,,,
"ROBESON, NC",1,1.0,2.0,2.0,100.0
"SUTTER, CA",1,1.0,,,100.0
"SUTTON, TX",1,,,,
"ROCKINGHAM, NC",1,1.0,3.0,3.0,100.0
"ROCKDALE, GA",1,1.0,2.0,2.0,100.0
"ROCKCASTLE, KY",1,1.0,4.0,4.0,100.0
"SUWANNEE, FL",1,,,,
"SWEET GRASS, MT",1,,,,
"ROCK, MN",1,,,,
"ROBERTSON, TN",1,1.0,1.0,1.0,100.0
"TALLAHATCHIE, MS",1,,,,
"ROBERTS, SD",1,,,,
"ROANOKE CITY, VA",1,1.0,2.0,2.0,100.0
"ROANE, WV",1,,,,
"ROANE, TN",1,1.0,2.0,2.0,100.0
"RIPLEY, MO",1,1.0,3.0,3.0,100.0
"RIO GRANDE, CO",1,,,,
"SWISHER, TX",1,,,,
"TALBOT, MD",1,1.0,3.0,3.0,100.0
"STILLWATER, MT",1,,,,
"STEVENS, MN",1,,,,
"PALO ALTO, IA",1,,,,
"STEVENS, KS",1,,,,
"SOMERVELL, TX",1,1.0,3.0,3.0,100.0
"SHAWANO, WI",1,,,,
"SPALDING, GA",1,1.0,2.0,2.0,100.0
"SHARKEY, MS",1,1.0,,,100.0
"SEWARD, NE",1,,,,
"SEWARD, KS",1,1.0,2.0,2.0,100.0
"SEVIER, UT",1,1.0,4.0,4.0,100.0
"SEVIER, TN",1,1.0,2.0,2.0,100.0
"SEVIER, AR",1,,,,
"SEQUOYAH, OK",1,1.0,4.0,4.0,100.0
"SPINK, SD",1,,,,
"SPOTSYLVANIA, VA",1,1.0,3.0,3.0,100.0
"SEMINOLE, OK",1,1.0,3.0,3.0,100.0
"ST. BERNARD, LA",1,1.0,2.0,2.0,100.0
"SEMINOLE, GA",1,1.0,4.0,4.0,100.0
"ST. CHARLES, LA",1,1.0,3.0,3.0,100.0
"ST. CLAIR, AL",1,1.0,5.0,5.0,100.0
"ST. CLAIR, MO",1,,,,
"SEDGWICK, CO",1,,,,
"SOMERSET, MD",1,1.0,3.0,3.0,100.0
"SOCORRO, NM",1,,,,
"SHELBY, AL",1,1.0,2.0,2.0,100.0
"SHERIDAN, MT",1,,,,
"SIMPSON, KY",1,,,,
"SIOUX, ND",1,1.0,,,100.0
"SIBLEY, MN",1,,,,
"SHOSHONE, ID",1,,,,
"SHIAWASSEE, MI",1,1.0,3.0,3.0,100.0
"SHERMAN, KS",1,,,,
"SHERIDAN, WY",1,1.0,4.0,4.0,100.0
"SHERIDAN, NE",1,,,,
"SHERIDAN, KS",1,,,,
"SHELBY, IA",1,,,,
"SHENANDOAH, VA",1,,,,
"SHELBY, OH",1,1.0,3.0,3.0,100.0
"SHELBY, KY",1,1.0,3.0,3.0,100.0
"SHELBY, IN",1,1.0,3.0,3.0,100.0
"SHELBY, IL",1,1.0,3.0,3.0,100.0
"SMITH, KS",1,,,,
"SMITH, MS",1,1.0,,,100.0
"SMITH, TN",1,,,,
"ST. FRANCIS, AR",1,1.0,2.0,2.0,100.0
"ST. HELENA, LA",1,,,,
"SCURRY, TX",1,,,,
"STEPHENS, GA",1,1.0,3.0,3.0,100.0
"STANLY, NC",1,1.0,2.0,2.0,100.0
"STANTON, KS",1,,,,
"STARK, ND",1,,,,
"STARKE, IN",1,1.0,3.0,3.0,100.0
"STARR, TX",1,1.0,3.0,3.0,100.0
"STAUNTON CITY, VA",1,,,,
"STE. GENEVIEVE, MO",1,,,,
"STEELE, MN",1,1.0,4.0,4.0,100.0
"SANTA CRUZ, AZ",1,,,,
"SAWYER, WI",1,,,,
"STEPHENS, OK",1,1.0,3.0,3.0,100.0
"STEPHENS, TX",1,1.0,3.0,3.0,100.0
"STEPHENSON, IL",1,1.0,3.0,3.0,100.0
"STEUBEN, IN",1,,,,
"SANDOVAL, NM",1,1.0,3.0,3.0,100.0
"SANDERS, MT",1,,,,
"SAN PATRICIO, TX",1,1.0,3.0,3.0,100.0
"SAN MIGUEL, NM",1,1.0,2.0,2.0,100.0
"SAUNDERS, NE",1,,,,
"SCHLEICHER, TX",1,,,,
"SCREVEN, GA",1,,,,
"MIAMI, OH",1,1.0,2.0,2.0,100.0
"SCOTT BLUFF, NE",1,1.0,1.0,1.0,100.0
"SCOTT, TN",1,1.0,,,100.0
"SCOTT, MO",1,1.0,2.0,2.0,100.0
"ST. JOHN BAPTIST, LA",1,,,,
"ST. JOHNS, FL",1,1.0,2.0,2.0,100.0
"SCOTT, KY",1,1.0,4.0,4.0,100.0
"SCOTT, KS",1,,,,
"SCOTT, IN",1,,,,
"SCOTT, AR",1,,,,
"SCHOHARIE, NY",1,,,,
"SCOTLAND, NC",1,1.0,3.0,3.0,100.0
"SCOTLAND, MO",1,,,,
"ST. MARYS, MD",1,1.0,3.0,3.0,100.0
"STAFFORD, KS",1,,,,
"STAFFORD, VA",1,1.0,3.0,3.0,100.0
"SCHUYLER, NY",1,,,,
"SCHUYLER, IL",1,,,,
"SCHOOLCRAFT, MI",1,,,,
"REEVES, TX",1,,,,
"TERRY, TX",1,1.0,3.0,3.0,100.0
"REDWOOD, MN",1,,,,
"RED WILLOW, NE",1,,,,
"PINE, MN",1,,,,
"UNION, NM",1,,,,
"UNION, OH",1,1.0,4.0,4.0,100.0
"PIKE, OH",1,,,,
"UNION, OR",1,,,,
"PIKE, MO",1,,,,
"UNION, PA",1,1.0,4.0,4.0,100.0
"PIKE, IL",1,,,,
"PIKE, AL",1,1.0,2.0,2.0,100.0
"PIERCE, WI",1,,,,
"UNION, SC",1,1.0,3.0,3.0,100.0
"UNION, SD",1,1.0,5.0,5.0,100.0
"PIERCE, ND",1,,,,
"UPSHUR, WV",1,,,,
"UPSON, GA",1,1.0,2.0,2.0,100.0
"PICKENS, GA",1,1.0,4.0,4.0,100.0
"PICKENS, AL",1,1.0,3.0,3.0,100.0
"PICKAWAY, OH",1,1.0,3.0,3.0,100.0
"PIATT, IL",1,,,,
"UNION, NC",1,1.0,1.0,1.0,100.0
"UNION, MS",1,1.0,5.0,5.0,100.0
"PIPESTONE, MN",1,,,,
"PLATTE, WY",1,,,,
"POINTE COUPEE, LA",1,,,,
"POCAHONTAS, WV",1,,,,
"POCAHONTAS, IA",1,,,,
"TURNER, SD",1,,,,
"TWIN FALLS, ID",1,1.0,5.0,5.0,100.0
"TYLER, TX",1,1.0,2.0,2.0,100.0
"TYLER, WV",1,,,,
"PLYMOUTH, IA",1,,,,
"UINTAH, UT",1,1.0,4.0,4.0,100.0
"UNION, KY",1,,,,
"UNICOI, TN",1,1.0,3.0,3.0,100.0
"PLATTE, MO",1,1.0,4.0,4.0,100.0
"UNION, AR",1,1.0,2.0,2.0,100.0
"UNION, FL",1,,,,
"UNION, GA",1,1.0,4.0,4.0,100.0
"PITT, NC",1,1.0,3.0,3.0,100.0
"PITKIN, CO",1,,,,
"UNION, IA",1,,,,
"PHILLIPS, MT",1,,,,
"PHILLIPS, KS",1,,,,
"PHILLIPS, AR",1,1.0,2.0,2.0,100.0
"PAULDING, OH",1,,,,
"PEMISCOT, MO",1,1.0,3.0,3.0,100.0
"PEMBINA, ND",1,,,,
"VEGA BAJA, PR",1,1.0,,,100.0
"VENANGO, PA",1,1.0,3.0,3.0,100.0
"PEACH, GA",1,,,,
"PAWNEE, OK",1,,,,
"PAWNEE, NE",1,,,,
"VERMILLION, IN",1,,,,
"PAULDING, GA",1,1.0,5.0,5.0,100.0
"PEND OREILLE, WA",1,,,,
"VERNON, MO",1,1.0,3.0,3.0,100.0
"PASQUOTANK, NC",1,1.0,1.0,1.0,100.0
"PARMER, TX",1,,,,
"PARKER, TX",1,1.0,2.0,2.0,100.0
"PARK, MT",1,,,,
"PANOLA, TX",1,1.0,3.0,3.0,100.0
"PANOLA, MS",1,1.0,2.0,2.0,100.0
"PALO PINTO, TX",1,1.0,2.0,2.0,100.0
"VANCE, NC",1,1.0,2.0,2.0,100.0
"VAN ZANDT, TX",1,1.0,,,100.0
"UTUADO, PR",1,1.0,,,100.0
